sixteenth,soprano,alto,tenor,bass,file
0,C#5,A4,E4,A3,bwv104.6.mxl_chunk_0
1,--,--,--,--,bwv104.6.mxl_chunk_0
2,--,--,--,G#3,bwv104.6.mxl_chunk_0
3,--,--,--,--,bwv104.6.mxl_chunk_0
4,D5,A4,F#4,F#3,bwv104.6.mxl_chunk_0
5,--,--,--,--,bwv104.6.mxl_chunk_0
6,--,--,--,--,bwv104.6.mxl_chunk_0
7,--,--,--,--,bwv104.6.mxl_chunk_0
8,E5,G#4,B3,E3,bwv104.6.mxl_chunk_0
9,--,--,--,--,bwv104.6.mxl_chunk_0
10,--,--,C#4,--,bwv104.6.mxl_chunk_0
11,--,--,--,--,bwv104.6.mxl_chunk_0
12,D5,F#4,D4,B2,bwv104.6.mxl_chunk_0
13,--,--,--,--,bwv104.6.mxl_chunk_0
14,--,G#4,--,--,bwv104.6.mxl_chunk_0
15,--,--,--,--,bwv104.6.mxl_chunk_0
16,C#5,A4,E4,C#3,bwv104.6.mxl_chunk_0
17,--,--,--,--,bwv104.6.mxl_chunk_0
18,--,--,--,D3,bwv104.6.mxl_chunk_0
19,--,--,--,--,bwv104.6.mxl_chunk_0
20,B4,G#4,E4,E3,bwv104.6.mxl_chunk_0
21,--,--,--,--,bwv104.6.mxl_chunk_0
22,--,--,--,--,bwv104.6.mxl_chunk_0
23,--,--,--,--,bwv104.6.mxl_chunk_0
24,C#5,A4,E4,A2,bwv104.6.mxl_chunk_0
25,--,--,--,--,bwv104.6.mxl_chunk_0
26,--,--,--,--,bwv104.6.mxl_chunk_0
27,--,--,--,--,bwv104.6.mxl_chunk_0
28,C#5,E4,A3,A3,bwv104.6.mxl_chunk_0
29,--,--,--,--,bwv104.6.mxl_chunk_0
30,--,--,--,G#3,bwv104.6.mxl_chunk_0
31,--,--,--,--,bwv104.6.mxl_chunk_0
32,C#5,F#4,A3,F#3,bwv104.6.mxl_chunk_0
33,--,--,--,--,bwv104.6.mxl_chunk_0
34,--,--,--,E3,bwv104.6.mxl_chunk_0
35,--,--,--,--,bwv104.6.mxl_chunk_0
36,B4,F#4,--,D3,bwv104.6.mxl_chunk_0
37,--,--,--,--,bwv104.6.mxl_chunk_0
38,C#5,E4,--,C#3,bwv104.6.mxl_chunk_0
39,--,--,--,--,bwv104.6.mxl_chunk_0
40,D5,D4,--,B2,bwv104.6.mxl_chunk_0
41,--,--,--,--,bwv104.6.mxl_chunk_0
42,C#5,--,--,A2,bwv104.6.mxl_chunk_0
43,--,--,--,--,bwv104.6.mxl_chunk_0
44,B4,E4,D4,G#2,bwv104.6.mxl_chunk_0
45,--,--,--,--,bwv104.6.mxl_chunk_0
46,--,--,B3,--,bwv104.6.mxl_chunk_0
47,--,--,--,--,bwv104.6.mxl_chunk_0
48,A4,E4,E4,C#3,bwv104.6.mxl_chunk_0
49,--,--,--,--,bwv104.6.mxl_chunk_0
50,--,A4,D4,A2,bwv104.6.mxl_chunk_0
51,--,--,C#4,--,bwv104.6.mxl_chunk_0
52,B4,--,D4,E3,bwv104.6.mxl_chunk_0
53,--,--,--,--,bwv104.6.mxl_chunk_0
54,--,G#4,--,--,bwv104.6.mxl_chunk_0
55,--,--,--,--,bwv104.6.mxl_chunk_0
56,A4,E4,C#4,A2,bwv104.6.mxl_chunk_0
57,--,--,--,--,bwv104.6.mxl_chunk_0
58,--,--,--,--,bwv104.6.mxl_chunk_0
59,--,--,--,--,bwv104.6.mxl_chunk_0
60,--,--,--,--,bwv104.6.mxl_chunk_0
61,--,--,--,--,bwv104.6.mxl_chunk_0
62,--,--,--,--,bwv104.6.mxl_chunk_0
63,--,--,--,--,bwv104.6.mxl_chunk_0
0,C#5,A4,E4,C#3,bwv104.6.mxl_chunk_1
1,--,--,--,--,bwv104.6.mxl_chunk_1
2,--,--,--,D3,bwv104.6.mxl_chunk_1
3,--,--,--,--,bwv104.6.mxl_chunk_1
4,B4,G#4,E4,E3,bwv104.6.mxl_chunk_1
5,--,--,--,--,bwv104.6.mxl_chunk_1
6,--,--,--,--,bwv104.6.mxl_chunk_1
7,--,--,--,--,bwv104.6.mxl_chunk_1
8,C#5,A4,E4,A2,bwv104.6.mxl_chunk_1
9,--,--,--,--,bwv104.6.mxl_chunk_1
10,--,--,--,--,bwv104.6.mxl_chunk_1
11,--,--,--,--,bwv104.6.mxl_chunk_1
